Item ID,Event Name,Event Date,Event Type,Location,Latitude,Longitude,Severity,Severity Reasoning,Forecast Timestamp (T-6h),Forecast Source (T-6h),Temperature (T-6h),Wind Speed/Direction (T-6h),MSLP (T-6h)
01,Hurricane Katrina,"Aug 29, 2005",Tropical Cyclone,"Buras, Plaquemines Parish, Louisiana, USA",29.16,-89.6,EXTREME,"Cat 3 at landfall (peaked Cat 5 over Gulf); 1,833 deaths; $125B damage; catastrophic levee failures.","00:10 CDT, Aug 29, 2005",NHC Intermediate Advisory #34A,79°F / 26°C,"120 mph (104 kt) sustained, WNW at 15 mph",918 hPa
02,Typhoon Haiyan,"Nov 8, 2013",Tropical Cyclone,"Guiuan, Eastern Samar, Philippines",11.03,125.72,EXTREME,"Strongest landfalling TC on record; 170 kt winds; 895 hPa; 6,300+ deaths; catastrophic storm surge in Tacloban.","22:40 PHT, Nov 7, 2013",JTWC TC Warning #25,84°F / 29°C,"170 kt (~195 mph) sustained, WNW at 30 kt",895 hPa
03,April 27 Tornado Outbreak,"Apr 27, 2011",Tornado Outbreak,"Tuscaloosa / Jefferson Co., Alabama, USA",33.21,-87.57,EXTREME,322 confirmed tornadoes; 316 deaths; 4xEF5 and 11xEF4 tornadoes. SPC issued rare High Risk outlook.,"11:13 CDT, Apr 27, 2011",SPC Day 1 Outlook 1300 UTC / NWS Birmingham,79°F / 26°C,"SSW 28 mph, strong low-level jet active",997 hPa
04,2003 European Heat Wave,"Aug 12, 2003",Heat Wave,"Paris Montsouris, France (WMO #07156)",48.82,2.34,EXTREME,"~70,000 excess deaths Europe-wide; ~15,000 in France alone. Paris hit 39.5 C - all-time national record.","08:00 CEST, Aug 12, 2003",Meteo-France synoptic analysis,33C / 91F,ESE 10 km/h (~6 mph),1024 hPa
05,Hurricane Sandy,"Oct 29, 2012",Hybrid Tropical Cyclone,"Brigantine, Atlantic County, New Jersey, USA",39.41,-74.33,HIGH,233 deaths; $65B damage; historic NYC/NJ storm surge. Post-tropical at landfall reduced category urgency.,"14:00 EDT, Oct 29, 2012",NHC Advisory #30,62°F / 17°C,"80 mph (70 kt) sustained, WNW at 28 mph",948 hPa
06,Winter Storm Uri,"Feb 16, 2021",Arctic Outbreak / Winter Storm,"Dallas Love Field ASOS (KDAL), Texas, USA",32.85,-96.85,HIGH,"246 deaths; ~$195B damage - costliest Texas disaster. Dallas hit -2F, shattering century-old records.","00:00 CST, Feb 16, 2021",NWS Fort Worth winter storm warning,5°F / -15°C,NNW 22 mph,1038 hPa
07,Pacific NW Heat Dome,"Jun 29, 2021",Heat Wave,"Portland ASOS (KPDX), Oregon, USA",45.59,-122.6,HIGH,"~1,000 excess deaths (PNW + BC). Portland hit 116F - shattering prior record by 9F.","08:00 PDT, Jun 29, 2021",NWS Portland excessive heat warning,91°F / 33°C (record-breaking at 8 AM),W 5 mph,1022 hPa
08,Joplin EF5 Tornado,"May 22, 2011",Tornado,"Joplin (22nd and Main St), Missouri, USA",37.08,-94.51,HIGH,"158 deaths; 1,150 injured; $2.8B damage. Deadliest US single tornado since 1947. 1-mile-wide urban swath.","11:41 CDT, May 22, 2011",NWS Springfield / SPC mesoscale discussion,75°F / 24°C,"SSW 22 mph, shear environment actively developing",998 hPa
09,Eastern Kentucky Flash Floods,"Jul 28, 2022",Flash Flood,"Whitesburg, Letcher County, Kentucky, USA",37.12,-82.91,MEDIUM,39 deaths; geographically contained in rural Appalachian counties with limited emergency infrastructure.,"00:00 EDT, Jul 28, 2022",NWS Jackson KY flash flood watch,70°F / 21°C,"ESE 8 mph, persistent moist Gulf inflow",1011 hPa
10,Chicago Polar Vortex,"Jan 30, 2019",Polar Vortex Displacement,"Chicago O'Hare ASOS (KORD), Illinois, USA",41.98,-87.9,LOW,22 deaths; wind chill -52F at O'Hare. Extreme physics but brief (36-48 hr peak) with effective public response.,"01:00 CST, Jan 30, 2019",NWS Chicago wind chill warning,-15°F / -26°C,NW 24 mph; wind chill -40°F / -40°C,1038 hPa
11,Hurricane Harvey,"Aug 25, 2017",Tropical Cyclone,"Rockport, Aransas County, Texas, USA",28.03,-97.05,EXTREME,Cat 4 landfall; 68 deaths; $125B damage primarily from 60-inch rainfall record in Houston metro. Stalled for 4 days.,"16:00 CDT, Aug 25, 2017",NHC Advisory #16,88°F / 31°C,"110 kt (~127 mph) sustained, WNW at 9 mph",937 hPa
12,Hurricane Maria,"Sep 20, 2017",Tropical Cyclone,"Yabucoa, Puerto Rico, USA",18.05,-65.89,EXTREME,"Cat 4 at PR landfall (had been Cat 5 days prior); 2,975 estimated deaths; $91B damage; power grid destroyed for months.","04:15 UTC, Sep 20, 2017",NHC Advisory #11 (00:00 UTC Sep 20),84°F / 29°C,"140 kt (~161 mph) sustained, WNW at 15 mph",910 hPa
13,Hurricane Irma (Florida),"Sep 10, 2017",Tropical Cyclone,"Cudjoe Key, Monroe County, Florida, USA",24.67,-81.52,EXTREME,Cat 4 at Florida Keys landfall (had been Cat 5 Caribbean); 84 US deaths; $77B damage; longest Cat 5 Atlantic track on record.,"07:00 UTC, Sep 10, 2017",NHC Advisory #44,82°F / 28°C,"130 kt (~150 mph) sustained, NNW at 8 mph",929 hPa
14,Hurricane Ian,"Sep 28, 2022",Tropical Cyclone,"Cayo Costa, Lee County, Florida, USA",26.67,-82.26,EXTREME,Cat 4 at FL landfall (briefly Cat 5 over Gulf); 150 deaths; $113B damage; deadliest FL hurricane since 1935.,"13:35 UTC, Sep 28, 2022",NHC Advisory #27,85°F / 29°C,"125 kt (~144 mph) sustained, NNE at 10 mph",940 hPa
