Item ID,Event Name,Event Date,Event Type,Location,Latitude,Longitude,Severity,Severity Reasoning,Forecast Timestamp (T-6h),Forecast Source (T-6h),GT Confidence (%),Confidence Methodology,Temperature (T-6h),Wind Speed/Direction (T-6h),MSLP (T-6h),At-event Timestamp (T+0),At-event Source (T+0),Temperature (T+0),Wind Speed/Direction (T+0),MSLP (T+0),Source Links
01,Hurricane Katrina,"Aug 29, 2005",Tropical Cyclone,"Buras, Plaquemines Parish, Louisiana, USA",29.16,-89.6,EXTREME,"Cat 3 at landfall (peaked Cat 5 over Gulf); 1,833 deaths; $125B damage; catastrophic levee failures.","00:10 CDT, Aug 29, 2005",NHC Intermediate Advisory #34A,92,NHC 2005 Annual Verification Report; NHC TCR AL122005; track error ~55 km (near 5-yr mean).,79°F / 26°C,"120 mph (104 kt) sustained, WNW at 15 mph",918 hPa,"06:10 CDT, Aug 29, 2005",NHC Advisory #35,78°F / 26°C,"125 mph (109 kt) sustained, WNW at 15 mph",918 hPa,nhc.noaa.gov/archive/2005/KATRINA.shtml | nhc.noaa.gov/archive/2005/pub/al122005.public_a.034.shtml | nhc.noaa.gov/data/tcr/AL122005_Katrina.pdf | nhc.noaa.gov/verification/verify5.shtml
02,Typhoon Haiyan,"Nov 8, 2013",Tropical Cyclone,"Guiuan, Eastern Samar, Philippines",11.03,125.72,EXTREME,"Strongest landfalling TC on record; 170 kt winds; 895 hPa; 6,300+ deaths; catastrophic storm surge in Tacloban.","22:40 PHT, Nov 7, 2013",JTWC TC Warning #25,75,JTWC 2013 ATCR; best-track WP312013; intensity guidance peaked 155-160 kt vs. actual 170 kt.,84°F / 29°C,"170 kt (~195 mph) sustained, WNW at 30 kt",895 hPa,"04:40 PHT, Nov 8, 2013",JTWC TC Warning #26,83°F / 28°C,"170 kt (~195 mph) sustained, WNW at 30 kt",895 hPa,metoc.navy.mil/jtwc/products/atcr/2013atcr.pdf | metoc.navy.mil/jtwc/products/best-tracks/2013/2013s-wpac/wp312013.dat | pagasa.dost.gov.ph
03,April 27 Tornado Outbreak,"Apr 27, 2011",Tornado Outbreak,"Tuscaloosa / Jefferson Co., Alabama, USA",33.21,-87.57,EXTREME,322 confirmed tornadoes; 316 deaths; 4xEF5 and 11xEF4 tornadoes. SPC issued rare High Risk outlook.,"11:13 CDT, Apr 27, 2011",SPC Day 1 Outlook 1300 UTC / NWS Birmingham,80,SPC Day 1 Outlook archive; SPC 2011 Annual Tornado Summary; NWS Birmingham service assessment.,79°F / 26°C,"SSW 28 mph, strong low-level jet active",997 hPa,"17:13 CDT, Apr 27, 2011",NWS Birmingham / SPC Storm Reports,74°F / 23°C,S-SSW 40 mph surface; 200+ mph within EF4 vortex,991 hPa,spc.noaa.gov/products/outlook/archive/2011/day1otlk_20110427_1300.html | spc.noaa.gov/climo/reports/110427_rpts.html | weather.gov/bmx/event_04272011
04,2003 European Heat Wave,"Aug 12, 2003",Heat Wave,"Paris Montsouris, France (WMO #07156)",48.82,2.34,EXTREME,"~70,000 excess deaths Europe-wide; ~15,000 in France alone. Paris hit 39.5 C - all-time national record.","08:00 CEST, Aug 12, 2003",Meteo-France synoptic analysis,35,Garcia-Herrera et al. (2010) CREST review; Meteo-France post-event synthesis; ECMWF JJA 2003 verification.,33C / 91F,ESE 10 km/h (~6 mph),1024 hPa,"~14:00 CEST, Aug 12, 2003",Meteo-France / Montsouris Observatory,39.5C / 103F (Paris all-time record),SE 8 km/h (~5 mph),1023 hPa,ncei.noaa.gov/access/monitoring/monthly-report/global/200308 | earthobservatory.nasa.gov/images/3714 | meteofrance.fr/climate/climato
05,Hurricane Sandy,"Oct 29, 2012",Hybrid Tropical Cyclone,"Brigantine, Atlantic County, New Jersey, USA",39.41,-74.33,HIGH,233 deaths; $65B damage; historic NYC/NJ storm surge. Post-tropical at landfall reduced category urgency.,"14:00 EDT, Oct 29, 2012",NHC Advisory #30,95,NHC 2012 Annual Verification; Blake et al. (2013) TCR; Advisory #28-30 explicit high-confidence language.,62°F / 17°C,"80 mph (70 kt) sustained, WNW at 28 mph",948 hPa,"20:00 EDT, Oct 29, 2012",NHC Special Advisory #31,58°F / 14°C,"90 mph (78 kt) sustained, WNW at 23 mph",945 hPa,nhc.noaa.gov/archive/2012/SANDY.shtml | nhc.noaa.gov/archive/2012/al18/al182012.public.030.shtml | nhc.noaa.gov/data/tcr/AL182012_Sandy.pdf | nhc.noaa.gov/verification/verify5.shtml
06,Winter Storm Uri,"Feb 16, 2021",Arctic Outbreak / Winter Storm,"Dallas Love Field ASOS (KDAL), Texas, USA",32.85,-96.85,HIGH,"246 deaths; ~$195B damage - costliest Texas disaster. Dallas hit -2F, shattering century-old records.","00:00 CST, Feb 16, 2021",NWS Fort Worth winter storm warning,85,NWS Fort Worth post-event service assessment; NCEP GFS/GEFS 7-day archived forecast verification.,5°F / -15°C,NNW 22 mph,1038 hPa,"06:00 CST, Feb 16, 2021",NWS Fort Worth / Dallas Love Field ASOS,-2°F / -19°C (Dallas all-time record low),N 18 mph; wind chill -24°F / -31°C,1041 hPa,weather.gov/fwd/2021WinterStormUri | ncei.noaa.gov/access/monitoring/monthly-report/national/202102 | ncei.noaa.gov/access/billions/events/TX/2021
07,Pacific NW Heat Dome,"Jun 29, 2021",Heat Wave,"Portland ASOS (KPDX), Oregon, USA",45.59,-122.6,HIGH,"~1,000 excess deaths (PNW + BC). Portland hit 116F - shattering prior record by 9F.","08:00 PDT, Jun 29, 2021",NWS Portland excessive heat warning,70,NWS Portland forecast discussion archive (mesonet.agron.iastate.edu); Philip et al. (2021) WWA rapid analysis.,91°F / 33°C (record-breaking at 8 AM),W 5 mph,1022 hPa,"~14:00 PDT, Jun 29, 2021",NWS Portland ASOS / Climate Services,116°F / 46.7°C (Oregon all-time state record),W-SW 8 mph,1019 hPa,weather.gov/pqr/June2021HeatEvent | mesonet.agron.iastate.edu/wx/afos/p.php?pil=AFOPQR&e=202106291200 | worldweatherattribution.org/western-north-american-extreme-heat | ncei.noaa.gov/access/monitoring/monthly-report/national/202106
08,Joplin EF5 Tornado,"May 22, 2011",Tornado,"Joplin (22nd and Main St), Missouri, USA",37.08,-94.51,HIGH,"158 deaths; 1,150 injured; $2.8B damage. Deadliest US single tornado since 1947. 1-mile-wide urban swath.","11:41 CDT, May 22, 2011",NWS Springfield / SPC mesoscale discussion,55,NWS Springfield service assessment; SPC Watch #388 archive; NWS/NOAA Joplin Tornado report (2011).,75°F / 24°C,"SSW 22 mph, shear environment actively developing",998 hPa,"17:41 CDT, May 22, 2011",NWS Springfield warning / EF5 damage survey,73°F / 23°C,S-SW 32 mph surface; 200+ mph within EF5 wedge,993 hPa,weather.gov/sgf/events_2011May22 | spc.noaa.gov/climo/reports/110522_rpts.html | weather.gov/media/publications/assessments/Joplin_tornado.pdf | spc.noaa.gov/products/watch/2011/ww0388.html
09,Eastern Kentucky Flash Floods,"Jul 28, 2022",Flash Flood,"Whitesburg, Letcher County, Kentucky, USA",37.12,-82.91,MEDIUM,39 deaths; geographically contained in rural Appalachian counties with limited emergency infrastructure.,"00:00 EDT, Jul 28, 2022",NWS Jackson KY flash flood watch,38,NWS Jackson KY forecast discussion archive (mesonet.agron.iastate.edu AFOJKL); USGS stream gauges; NCEI event report.,70°F / 21°C,"ESE 8 mph, persistent moist Gulf inflow",1011 hPa,"~06:00 EDT, Jul 28, 2022",NWS Jackson KY flash flood emergency,69°F / 21°C,SE 5 mph,1009 hPa,weather.gov/jkl/July2022Flooding | mesonet.agron.iastate.edu/wx/afos/p.php?pil=AFOJKL&e=202207280000 | usgs.gov/news/national-news-release/usgs-helps-document-july-2022-flood-damage-eastern-kentucky | ncei.noaa.gov/access/billions/events/KY/2022
10,Chicago Polar Vortex,"Jan 30, 2019",Polar Vortex Displacement,"Chicago O'Hare ASOS (KORD), Illinois, USA",41.98,-87.9,LOW,22 deaths; wind chill -52F at O'Hare. Extreme physics but brief (36-48 hr peak) with effective public response.,"01:00 CST, Jan 30, 2019",NWS Chicago wind chill warning,90,NWS Chicago forecast discussion archive (mesonet.agron.iastate.edu AFOLOT); observed -23F within 3F of forecast.,-15°F / -26°C,NW 24 mph; wind chill -40°F / -40°C,1038 hPa,"~07:00 CST, Jan 30, 2019",NWS Chicago / O'Hare ASOS climate record,-23°F / -31°C (O'Hare 2nd coldest on record),NNW 21 mph; wind chill -52°F / -47°C,1041 hPa,weather.gov/lot/2019Jan28-31_ExtremeCold | mesonet.agron.iastate.edu/wx/afos/p.php?pil=AFOLOT&e=201901300600 | ncei.noaa.gov/access/monitoring/monthly-report/national/201901 | ncei.noaa.gov/cdo-web/datatools/records
